email,subject_name,attended,total
[email],Python,0,35
[email],DBMS,35,35
[email],Data Structures,33,35
[email],Web Development,34,35
[email],Python,38,38
[email],DBMS,36,36
[email],Data Structures,40,40
[email],Web Development,34,34
[email],Python,15,35
[email],DBMS,18,38
[email],Data Structures,14,32
[email],Web Development,20,36
[email],Python,27,36
[email],DBMS,28,37
[email],Data Structures,26,35
[email],Web Development,27,36
[email],Python,34,36
[email],DBMS,35,37
[email],Data Structures,33,35
[email],Web Development,38,40
[email],Python,33,35
[email],DBMS,36,38
[email],Data Structures,31,33
[email],Web Development,36,38
[email],Python,35,37
[email],DBMS,34,36
[email],Data Structures,39,40
[email],Web Development,32,34
[email],Python,17,35
[email],DBMS,19,36
[email],Data Structures,30,34
[email],Web Development,33,38
[email],Python,16,34
[email],DBMS,18,37
[email],Data Structures,29,33
[email],Web Development,31,35
[email],Python,18,36
[email],DBMS,20,38
[email],Data Structures,32,35
[email],Web Development,34,37
[email],Python,28,35
[email],DBMS,30,36
[email],Data Structures,25,33
[email],Web Development,29,35
[email],Python,32,36
[email],DBMS,33,37
[email],Data Structures,30,34
[email],Web Development,35,38
[email],Python,25,34
[email],DBMS,27,36
[email],Data Structures,28,35
[email],Web Development,26,34
[email],Python,30,35
[email],DBMS,32,37
[email],Data Structures,31,36
[email],Web Development,33,38
[email],Python,22,35
[email],DBMS,24,36
[email],Data Structures,21,33
[email],Web Development,23,35
[email],Python,29,34
[email],DBMS,31,37
[email],Data Structures,27,33
[email],Web Development,30,36
[email],Python,26,35
[email],DBMS,28,36
[email],Data Structures,30,38
[email],Web Development,27,35
[email],Python,33,36
[email],DBMS,35,38
[email],Data Structures,32,35
[email],Web Development,36,39
[email],Python,20,35
[email],DBMS,22,36
[email],Data Structures,19,33
[email],Web Development,21,35
[email],Python,31,35
[email],DBMS,33,37
[email],Data Structures,29,34
[email],Web Development,32,36
[email],Python,24,35
[email],DBMS,26,37
[email],Data Structures,23,33
[email],Web Development,25,35
[email],Python,34,36
[email],DBMS,35,37
[email],Data Structures,33,35
[email],Web Development,36,38
[email],Python,27,35
[email],DBMS,29,37
[email],Data Structures,26,34
[email],Web Development,28,36
[email],Python,30,34
[email],DBMS,32,36
[email],Data Structures,29,33
[email],Web Development,31,35
[email],Python,23,35
[email],DBMS,25,37
[email],Data Structures,22,34
[email],Web Development,24,36
